,City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,Zhigansk,RU,66.77,55.08,96,100,11.65
1,Iqaluit,CA,63.75,46.18,100,90,2.24
2,Viedma,AR,-40.81,49.13,61,100,13.53
3,Port Elizabeth,US,39.31,74.73,88,75,5.82
4,Komsomolskiy,RU,67.55,47.6,66,83,15.41
5,Albany,US,42.65,64.92,49,40,5.79
6,Saint-Francois,FR,46.42,61.02,82,0,4.7
7,Coihaique,CL,-45.58,38.14,93,75,1.61
8,Busselton,AU,-33.64,53.91,71,53,14.67
9,Hernani,ES,43.27,66.88,88,75,3.36
10,Punta Arenas,CL,-53.16,39.09,93,40,8.05
11,Punta Arenas,CL,-53.16,39.09,93,40,8.05
12,Mataura,NZ,-46.19,43.0,87,100,15.01
13,Busselton,AU,-33.64,53.91,71,53,14.67
14,Castro,CL,-42.48,50.0,100,75,21.92
15,Griffith,AU,-34.29,54.59,100,90,5.82
16,Saint-Philippe,CA,45.36,68.99,52,1,4.7
17,Palembang,ID,-2.99,75.08,95,23,3.69
18,Lavrentiya,RU,65.58,76.67,29,9,4.29
19,South Venice,US,27.05,79.79,78,1,5.66
20,Sinnamary,GF,5.38,81.08,78,46,11.32
21,Mataura,NZ,-46.19,43.0,87,100,15.01
22,Pauini,BR,-7.71,70.4,71,1,3.04
23,Busselton,AU,-33.64,53.91,71,53,14.67
24,Mahebourg,MU,-20.41,69.93,100,75,2.24
25,Kununurra,AU,-15.77,78.8,29,0,13.87
26,Geraldton,CA,49.72,66.2,52,75,4.7
27,Manaure,CO,11.78,86.0,66,0,4.7
28,New Norfolk,AU,-42.78,48.78,71,20,14.99
29,Hermanus,ZA,-34.42,57.67,74,39,7.0
30,Tuatapere,NZ,-46.13,43.0,87,100,15.01
31,Hilo,US,19.71,80.42,62,90,10.29
32,Tiksi,RU,71.64,46.43,72,97,8.43
33,Rikitea,PF,-23.12,71.9,82,100,39.19
34,Punta Arenas,CL,-53.16,39.09,93,40,8.05
35,Provideniya,RU,64.42,64.4,55,0,6.71
36,Severo-Kurilsk,RU,50.68,42.23,98,100,3.8
37,Mar del Plata,AR,-46.43,41.48,79,100,6.2
38,Cabo San Lucas,MX,22.89,84.36,47,90,11.41
39,Torbay,CA,47.66,57.42,93,20,2.24
40,Turayf,SA,31.68,73.4,56,0,13.87
41,Butaritari,KI,3.07,80.73,83,100,15.75
42,Avarua,CK,-21.21,77.0,69,99,14.99
43,Jamestown,AU,-33.21,49.86,82,17,4.23
44,Hermanus,ZA,-34.42,57.67,74,39,7.0
45,New Norfolk,AU,-42.78,48.78,71,20,14.99
46,Labuhan,ID,-2.54,73.1,75,78,1.32
47,San Cristobal,HN,14.68,67.9,95,98,6.29
48,Mitu,IR,36.2,60.88,60,0,4.03
49,Puerto Ayora,EC,-0.74,72.0,94,20,1.01
50,Puerto Palomas,US,31.78,84.2,30,40,26.4
51,Yellowknife,CA,62.45,50.0,81,90,14.99
52,Rio Grande,BR,-32.03,40.59,82,18,3.67
53,Norman Wells,CA,65.28,59.0,54,75,9.17
54,Ushuaia,AR,-54.81,39.2,92,20,5.82
55,Plettenberg Bay,ZA,-34.05,50.96,85,57,5.53
56,New Norfolk,AU,-42.78,48.78,71,20,14.99
57,Amapa,HN,15.09,75.2,94,75,9.17
58,Vaini,IN,15.34,73.4,88,75,13.87
59,Vaini,IN,15.34,73.4,88,75,13.87
60,Lebu,ET,8.96,57.35,88,100,4.0
61,Volovo,RU,53.55,49.86,97,58,3.62
62,Tamale,GH,9.4,78.47,83,95,12.37
63,Whithorn,JM,18.26,79.66,83,20,6.93
64,Chernyshevskiy,RU,63.01,67.74,61,59,8.55
65,Tilichiki,RU,60.47,61.6,58,88,2.3
66,Leningradskiy,RU,69.38,55.26,62,66,10.96
67,Puerto Ayora,EC,-0.74,72.0,94,20,1.01
68,Salamanca,MX,20.57,76.05,28,40,6.93
69,Busselton,AU,-33.64,53.91,71,53,14.67
70,Port Alfred,ZA,-33.59,57.99,71,0,5.01
71,Barrow,AR,-38.31,47.11,73,100,13.15
72,Paarl,ZA,-33.74,56.25,93,90,12.75
73,Mahebourg,MU,-20.41,69.93,100,75,2.24
74,Kez,RU,57.9,44.46,97,5,3.04
75,Port Elizabeth,US,39.31,74.73,88,75,5.82
76,Ushuaia,AR,-54.81,39.2,92,20,5.82
77,Busselton,AU,-33.64,53.91,71,53,14.67
78,Issenye,CM,12.51,83.29,58,26,10.49
79,Kapaa,US,22.08,82.36,66,1,13.87
80,Saint-Philippe,CA,45.36,68.99,52,1,4.7
81,Urucara,BR,-2.54,74.38,94,100,1.86
82,Mataura,NZ,-46.19,43.0,87,100,15.01
83,Busselton,AU,-33.64,53.91,71,53,14.67
84,Abu Zabad,SD,12.35,78.14,61,95,6.44
85,Ancud,CL,-41.87,50.0,100,75,21.92
86,Quatre Cocos,MU,-20.21,69.91,100,75,2.24
87,Imbituba,BR,-28.24,50.0,93,0,4.7
88,Hobart,AU,-42.88,48.54,71,20,14.99
89,Victoria,BN,5.28,79.03,94,75,7.18
90,Lebu,ET,8.96,57.35,88,100,4.0
91,Lata,IN,30.78,41.08,88,32,2.1
92,Punta Arenas,CL,-53.16,39.09,93,40,8.05
93,Maposeni,TZ,-10.58,58.34,86,58,1.72
94,Trinidad,BO,-14.83,62.28,61,0,3.6
95,Port Elizabeth,US,39.31,74.73,88,75,5.82
96,Yellowknife,CA,62.45,50.0,81,90,14.99
97,Oranjemund,ZA,-28.55,56.22,90,11,14.12
98,Rikitea,PF,-23.12,71.9,82,100,39.19
99,Leningradskiy,RU,69.38,55.26,62,66,10.96
100,Saskylakh,RU,71.97,55.34,67,96,6.15
101,Rikitea,PF,-23.12,71.9,82,100,39.19
102,Punta Arenas,CL,-53.16,39.09,93,40,8.05
103,Busselton,AU,-33.64,53.91,71,53,14.67
104,Mataura,NZ,-46.19,43.0,87,100,15.01
105,Hobart,AU,-42.88,48.54,71,20,14.99
106,Eureka,US,40.8,63.14,77,1,13.87
107,Mataura,NZ,-46.19,43.0,87,100,15.01
108,Busselton,AU,-33.64,53.91,71,53,14.67
109,Ushuaia,AR,-54.81,39.2,92,20,5.82
110,Barrow,AR,-38.31,47.11,73,100,13.15
111,Porto Walter,BR,-8.27,63.08,74,88,2.01
112,Vilhena,BR,-12.74,65.2,49,0,3.71
113,Ilulissat,GL,69.22,51.8,53,75,5.44
114,Cidreira,BR,-30.17,43.78,89,15,1.54
115,College,US,64.86,77.45,41,90,4.7
116,Koslan,RU,63.46,47.29,90,82,5.93
117,Bluff,AU,-23.58,61.44,82,100,12.5
118,Tefe,BR,-3.35,73.86,89,59,1.7
119,Punta Arenas,CL,-53.16,39.09,93,40,8.05
120,Awjilah,LY,29.14,75.26,61,0,10.98
121,Cidreira,BR,-30.17,43.78,89,15,1.54
122,Gizo,IL,31.8,73.17,83,40,6.93
123,Hermanus,ZA,-34.42,57.67,74,39,7.0
124,Xuddur,SO,4.12,72.31,80,100,13.96
125,Klaksvik,FO,62.23,48.2,100,59,8.05
126,East London,ZA,-33.02,49.67,78,0,8.1
127,Provideniya,RU,64.42,64.4,55,0,6.71
128,Hamilton,CA,43.26,67.86,63,20,5.82
129,Faanui,PF,-16.48,79.06,84,81,14.56
130,Rikitea,PF,-23.12,71.9,82,100,39.19
131,Provideniya,RU,64.42,64.4,55,0,6.71
132,Carnarvon,ZA,-30.97,42.63,80,32,7.78
133,Bluff,AU,-23.58,61.44,82,100,12.5
134,Moissala,TD,8.34,72.36,96,100,8.12
135,Vaini,IN,15.34,73.4,88,75,13.87
136,Ushuaia,AR,-54.81,39.2,92,20,5.82
137,NEDJO,ET,9.5,57.75,95,100,1.45
138,Butaritari,KI,3.07,80.73,83,100,15.75
139,Tasiilaq,GL,65.61,48.2,61,0,2.24
140,Hakui,JP,36.89,78.73,73,75,2.24
141,Longyearbyen,NO,78.22,51.8,71,0,5.82
142,Jamestown,AU,-33.21,49.86,82,17,4.23
143,Faanui,PF,-16.48,79.06,84,81,14.56
144,Bandarbeyla,SO,9.49,81.3,58,97,26.69
145,Lompoc,US,34.64,64.15,72,90,11.41
146,Kalaleh,IR,37.38,74.37,73,55,6.93
147,Boende,CD,-0.28,71.26,96,100,2.68
148,Hobart,AU,-42.88,48.54,71,20,14.99
149,Kautokeino,NO,69.01,41.52,78,77,12.66
150,Bredasdorp,ZA,-34.53,60.24,67,2,13.87
151,Srednekolymsk,RU,67.46,71.04,40,81,12.28
152,Mataura,NZ,-46.19,43.0,87,100,15.01
153,Thompson,CA,55.74,71.6,64,90,6.93
154,Cape Town,ZA,-33.93,56.23,93,90,12.75
155,Bandarbeyla,SO,9.49,81.3,58,97,26.69
156,Tasiilaq,GL,65.61,48.2,61,0,2.24
157,Seredka,RU,58.06,50.76,88,0,3.15
158,Saint-Philippe,CA,45.36,68.99,52,1,4.7
159,Pisco,PE,-13.71,62.26,88,90,9.17
160,Hobart,AU,-42.88,48.54,71,20,14.99
161,Bluff,AU,-23.58,61.44,82,100,12.5
162,Luena,AO,-11.78,47.26,50,56,2.64
163,Thompson,CA,55.74,71.6,64,90,6.93
164,East London,ZA,-33.02,49.67,78,0,8.1
165,Busselton,AU,-33.64,53.91,71,53,14.67
166,Puerto Ayora,EC,-0.74,72.0,94,20,1.01
167,Nurma,RU,59.55,52.29,81,0,2.24
168,Rancho Palos Verdes,US,33.75,70.99,68,40,11.41
169,Busselton,AU,-33.64,53.91,71,53,14.67
170,Tasiilaq,GL,65.61,48.2,61,0,2.24
171,Puerto Narino,CO,-3.77,68.0,100,90,2.57
172,Hilo,US,19.71,80.42,62,90,10.29
173,Rikitea,PF,-23.12,71.9,82,100,39.19
174,San Anselmo,US,37.97,62.44,52,1,16.11
175,Rikitea,PF,-23.12,71.9,82,100,39.19
176,Punta Arenas,CL,-53.16,39.09,93,40,8.05
177,Ponta do Sol,BR,-20.63,46.76,69,0,4.32
178,Kavieng,PG,-2.57,83.44,74,6,9.51
179,Busselton,AU,-33.64,53.91,71,53,14.67
180,Bulgan,MN,48.81,70.0,48,0,3.85
181,Vaini,IN,15.34,73.4,88,75,13.87
182,Fortuna,US,40.6,66.22,72,75,13.87
183,Weihai,CN,37.5,77.38,40,0,1.99
184,Hermanus,ZA,-34.42,57.67,74,39,7.0
185,Margate,AU,-43.03,49.1,71,20,14.99
186,Nikolskoye,RU,59.7,52.45,81,23,2.24
187,San Vicente,EC,-0.59,73.4,88,75,11.41
188,Cape Town,ZA,-33.93,56.23,93,90,12.75
189,Mitsamiouli,KM,-11.38,77.63,82,35,17.6
190,Atuona,PF,-9.8,80.06,76,3,13.35
191,Novyy Starodub,UA,48.52,64.4,93,75,4.47
192,Phalombe,MW,-15.81,57.47,41,12,3.96
193,Pontes e Lacerda,BR,-15.23,59.05,46,0,4.63
194,Mataura,NZ,-46.19,43.0,87,100,15.01
195,Saint-Augustin,CA,45.63,70.03,46,20,4.7
196,Hilo,US,19.71,80.42,62,90,10.29
197,Nikolskoye,RU,59.7,52.45,81,23,2.24
198,Lusambo,CD,-4.97,65.32,56,10,1.45
199,Bredasdorp,ZA,-34.53,60.24,67,2,13.87
200,Dikson,RU,73.51,32.92,93,90,17.83
201,Ahipara,NZ,-35.17,57.9,69,93,20.02
202,Ilulissat,GL,69.22,51.8,53,75,5.44
203,Busselton,AU,-33.64,53.91,71,53,14.67
204,Hobart,AU,-42.88,48.54,71,20,14.99
205,Torbay,CA,47.66,57.42,93,20,2.24
206,Port Elizabeth,US,39.31,74.73,88,75,5.82
207,Ushuaia,AR,-54.81,39.2,92,20,5.82
208,Portage,US,41.58,71.11,45,1,3.36
209,Qaanaaq,GL,77.48,43.57,65,100,2.75
210,Kapaa,US,22.08,82.36,66,1,13.87
211,Mari,BR,-7.06,69.8,94,40,6.93
212,Hilo,US,19.71,80.42,62,90,10.29
213,Souillac,FR,45.6,63.12,93,0,3.36
214,Ryotsu,JP,38.08,75.47,78,53,4.7
215,Ilulissat,GL,69.22,51.8,53,75,5.44
216,New Norfolk,AU,-42.78,48.78,71,20,14.99
217,New Norfolk,AU,-42.78,48.78,71,20,14.99
218,Forestville,CA,48.74,62.6,51,20,6.93
219,Bad Windsheim,DE,49.5,53.28,100,90,3.36
220,Faanui,PF,-16.48,79.06,84,81,14.56
221,Campos Altos,BR,-19.7,44.49,75,0,5.28
222,Bambous Virieux,MU,-20.34,69.91,100,75,2.24
223,Kenai,US,60.55,76.12,53,1,6.93
224,Ostrovnoy,RU,68.05,39.31,88,100,18.68
225,Bathsheba,BB,13.22,82.4,78,40,17.22
226,Qaanaaq,GL,77.48,43.57,65,100,2.75
227,Kamaishi,JP,39.28,68.0,64,40,5.82
228,Kahului,US,20.89,81.43,52,40,24.16
229,Marystown,CA,47.17,53.2,76,0,9.8
230,Hithadhoo,MV,-0.6,84.06,76,0,14.25
231,Jamestown,AU,-33.21,49.86,82,17,4.23
232,Kapaa,US,22.08,82.36,66,1,13.87
233,Bondo,CD,3.81,68.38,98,100,1.23
234,Avarua,CK,-21.21,77.0,69,99,14.99
235,Yellowknife,CA,62.45,50.0,81,90,14.99
236,Vaini,IN,15.34,73.4,88,75,13.87
237,Port Alfred,ZA,-33.59,57.99,71,0,5.01
238,Mataura,NZ,-46.19,43.0,87,100,15.01
239,Kapaa,US,22.08,82.36,66,1,13.87
240,Kruisfontein,ZA,-34.0,48.33,84,2,7.16
241,Port Alfred,ZA,-33.59,57.99,71,0,5.01
242,Birao,CF,10.3,72.86,90,100,7.14
243,Mumford,GH,5.26,71.47,97,94,4.41
244,Atuona,PF,-9.8,80.06,76,3,13.35
245,Arraial do Cabo,BR,-22.97,63.16,76,96,9.17
246,Port Elizabeth,US,39.31,74.73,88,75,5.82
247,Ilulissat,GL,69.22,51.8,53,75,5.44
248,Yulara,AU,-25.24,60.8,41,0,16.11
249,Ponta Delgada,PT,37.73,68.0,94,75,4.7
250,Cape Town,ZA,-33.93,56.23,93,90,12.75
251,Punta Arenas,CL,-53.16,39.09,93,40,8.05
252,Koltubanovskiy,RU,52.94,61.45,75,100,4.99
253,Tasiilaq,GL,65.61,48.2,61,0,2.24
254,Santiago del Estero,AR,-27.8,50.77,46,56,9.75
255,Walvis Bay,NA,-22.95,53.33,58,0,4.7
256,Hobart,AU,-42.88,48.54,71,20,14.99
257,Mbumi,TZ,-7.91,68.77,97,39,1.32
258,Hofn,IS,64.25,36.41,92,100,5.08
259,San Vicente,EC,-0.59,73.4,88,75,11.41
260,Longyearbyen,NO,78.22,51.8,71,0,5.82
261,Vila,IT,45.18,71.64,77,0,5.82
262,Avarua,CK,-21.21,77.0,69,99,14.99
263,Torbay,CA,47.66,57.42,93,20,2.24
264,Sokoni,CD,-12.89,48.42,58,0,4.09
265,Pevek,RU,69.7,46.38,71,78,10.13
266,Cidreira,BR,-30.17,43.78,89,15,1.54
267,Castro,CL,-42.48,50.0,100,75,21.92
268,Tibagi,BR,-24.52,36.84,97,1,1.43
269,Hithadhoo,MV,-0.6,84.06,76,0,14.25
270,Chuy,UY,-33.69,42.66,76,100,7.38
271,Simplicio Mendes,BR,-7.85,79.57,54,99,2.75
272,Pacific Grove,US,36.62,65.73,72,90,10.29
273,Mar del Plata,AR,-46.43,41.48,79,100,6.2
274,Slave Lake,CA,55.28,59.0,87,90,8.05
275,Mataura,NZ,-46.19,43.0,87,100,15.01
276,Kununurra,AU,-15.77,78.8,29,0,13.87
277,Bathsheba,BB,13.22,82.4,78,40,17.22
278,Kumba,CM,4.64,71.46,95,55,2.62
279,Shetpe,KZ,44.14,78.53,50,0,5.14
280,Georgetown,GY,6.8,79.52,78,20,9.17
281,Khatanga,RU,71.98,51.87,73,100,6.22
282,Carnarvon,ZA,-30.97,42.63,80,32,7.78
283,Lasa,CY,34.92,72.77,77,0,5.82
284,Swan Hill,AU,-35.34,58.55,64,0,8.55
285,Mataura,NZ,-46.19,43.0,87,100,15.01
286,Muroto,JP,33.37,78.8,74,75,4.7
287,New Norfolk,AU,-42.78,48.78,71,20,14.99
288,Kodinsk,RU,58.6,79.66,36,51,7.07
289,Port Alfred,ZA,-33.59,57.99,71,0,5.01
290,Evensk,RU,61.92,61.21,56,92,8.59
291,Prince Rupert,CA,54.32,60.8,82,20,6.93
292,Oktyabrskiy,RU,55.61,56.44,82,73,3.8
293,Dongsheng,CN,29.72,76.78,86,100,6.08
294,Chapais,CA,49.78,64.4,45,1,3.36
295,Nagato,JP,34.35,77.59,83,75,6.93
296,Mataura,NZ,-46.19,43.0,87,100,15.01
297,Isangel,VU,-19.55,78.8,65,75,11.41
298,Cabo San Lucas,MX,22.89,84.36,47,90,11.41
299,Port Elizabeth,US,39.31,74.73,88,75,5.82
300,Ossora,RU,59.24,55.33,70,87,5.12
301,Labuhan,ID,-2.54,73.1,75,78,1.32
302,Port Hardy,CA,50.7,62.6,72,40,9.17
303,Bredasdorp,ZA,-34.53,60.24,67,2,13.87
304,Ponta do Sol,BR,-20.63,46.76,69,0,4.32
305,Puerto Ayora,EC,-0.74,72.0,94,20,1.01
306,Te Anau,NZ,-45.41,41.14,65,50,7.38
307,Pemberton,AU,-34.44,53.01,99,34,3.85
308,Hermanus,ZA,-34.42,57.67,74,39,7.0
309,Tuktoyaktuk,CA,69.44,44.6,81,75,9.17
310,Punta Arenas,CL,-53.16,39.09,93,40,8.05
311,Qaanaaq,GL,77.48,43.57,65,100,2.75
312,Yarada,IN,17.65,82.4,83,75,6.93
313,Grand Gaube,MU,-20.01,69.89,100,75,2.24
314,Chuy,UY,-33.69,42.66,76,100,7.38
315,Tasiilaq,GL,65.61,48.2,61,0,2.24
316,Narsaq,GL,60.91,62.6,23,98,33.33
317,Tasiilaq,GL,65.61,48.2,61,0,2.24
318,Le Mars,US,42.79,77.97,73,1,7.52
319,Kolda,SN,12.89,79.12,76,100,5.5
320,Pauini,BR,-7.71,70.4,71,1,3.04
321,Provideniya,RU,64.42,64.4,55,0,6.71
322,Ushuaia,AR,-54.81,39.2,92,20,5.82
323,Iqaluit,CA,63.75,46.18,100,90,2.24
324,Kasongo-Lunda,CD,-6.48,60.53,60,53,1.61
325,Pangnirtung,CA,66.15,45.0,86,100,1.3
326,Hilo,US,19.71,80.42,62,90,10.29
327,Ukiah,US,39.15,68.13,30,1,13.87
328,Puerto Escondido,MX,15.86,84.2,74,20,3.36
329,Haines Junction,CA,60.75,68.7,38,39,5.14
330,Kavieng,PG,-2.57,83.44,74,6,9.51
331,Qaanaaq,GL,77.48,43.57,65,100,2.75
332,Mount Pleasant,US,33.16,79.99,83,1,3.4
333,Poum,MK,41.28,59.29,73,5,2.06
334,Tasiilaq,GL,65.61,48.2,61,0,2.24
335,Yellowknife,CA,62.45,50.0,81,90,14.99
336,Nabire,ID,-3.36,79.21,70,89,3.65
